date_and_time;number_of_taxi_trips;temperature;precipitation;wind_speed;;;;;;;;;;;;;;;;
01/26/2024 10:00:00 PM;454;3,9;0,3;9,4;;;;;;;;;;;;;;;;
01/26/2024 11:00:00 PM;377;3,3;1,3;0;;;;;;;;;;;;;;;;
01/27/2024 12:00:00 AM;294;3,3;0,3;0;;;;;;;;;;;;;;;;
01/27/2024 01:00:00 AM;223;3,3;0;7,6;;;;;;;;;;;;;;;;
01/27/2024 02:00:00 AM;124;3,3;0;5,4;;;;;;;;;;;;;;;;
01/27/2024 03:00:00 AM;95;2,8;0;7,6;;;;;;;;;;;;;;;;
01/27/2024 04:00:00 AM;77;2,8;0;5,4;;;;;;;;;;;;;;;;
01/27/2024 05:00:00 AM;86;2,8;0;9,4;;;;;;;;;;;;;;;;
01/27/2024 06:00:00 AM;133;2,8;0;7,6;;;;;;;;;;;;;;;;
01/27/2024 07:00:00 AM;192;2,8;0;7,6;;;;;;;;;;;;;;;;
01/27/2024 08:00:00 AM;231;2,2;0;0;;;;;;;;;;;;;;;;
01/27/2024 09:00:00 AM;383;2,2;0;0;;;;;;;;;;;;;;;;
01/27/2024 10:00:00 AM;443;2,2;0;0;;;;;;;;;;;;;;;;
01/27/2024 11:00:00 AM;556;2,2;0;5,4;;;;;;;;;;;;;;;;
01/27/2024 12:00:00 PM;594;2,2;0;5,4;;;;;;;;;;;;;;;;
01/27/2024 01:00:00 PM;683;2,2;0;7,6;;;;;;;;;;;;;;;;
01/27/2024 02:00:00 PM;645;2,2;0;7,6;;;;;;;;;;;;;;;;
01/27/2024 03:00:00 PM;628;2,8;0;11,2;;;;;;;;;;;;;;;;
01/27/2024 04:00:00 PM;693;2,8;0;11,2;;;;;;;;;;;;;;;;
01/27/2024 05:00:00 PM;655;3,9;0;5,4;;;;;;;;;;;;;;;;
01/27/2024 06:00:00 PM;745;4,4;0;11,2;;;;;;;;;;;;;;;;
01/27/2024 07:00:00 PM;652;4,4;0;14,8;;;;;;;;;;;;;;;;
01/27/2024 08:00:00 PM;521;4,4;0;14,8;;;;;;;;;;;;;;;;
01/27/2024 09:00:00 PM;517;4,4;0;18,4;;;;;;;;;;;;;;;;
01/27/2024 10:00:00 PM;412;3,3;0;16,6;;;;;;;;;;;;;;;;
01/27/2024 11:00:00 PM;410;2,8;0;18,4;;;;;;;;;;;;;;;;
01/28/2024 12:00:00 AM;281;2,8;0;16,6;;;;;;;;;;;;;;;;
01/28/2024 01:00:00 AM;212;3,3;0;18,4;;;;;;;;;;;;;;;;
01/28/2024 02:00:00 AM;145;3,3;0;16,6;;;;;;;;;;;;;;;;
01/28/2024 03:00:00 AM;93;2,8;0;20,5;;;;;;;;;;;;;;;;
01/28/2024 04:00:00 AM;102;2,8;0;20,5;;;;;;;;;;;;;;;;
01/28/2024 05:00:00 AM;75;2,8;0;16,6;;;;;;;;;;;;;;;;
01/28/2024 06:00:00 AM;129;2,8;0,3;18,4;;;;;;;;;;;;;;;;
01/28/2024 07:00:00 AM;168;2,8;0,5;20,5;;;;;;;;;;;;;;;;
01/28/2024 08:00:00 AM;233;2,8;0,3;20,5;;;;;;;;;;;;;;;;
01/28/2024 09:00:00 AM;370;2,8;0,3;27,7;;;;;;;;;;;;;;;;
01/28/2024 10:00:00 AM;431;2,8;0;27,7;;;;;;;;;;;;;;;;
01/28/2024 11:00:00 AM;490;3,3;0;25,9;;;;;;;;;;;;;;;;
01/28/2024 12:00:00 PM;569;2,8;0;18,4;;;;;;;;;;;;;;;;
01/28/2024 01:00:00 PM;551;2,8;0;18,4;;;;;;;;;;;;;;;;
01/28/2024 02:00:00 PM;633;2,8;0;18,4;;;;;;;;;;;;;;;;
01/28/2024 03:00:00 PM;639;2,8;0;20,5;;;;;;;;;;;;;;;;
01/28/2024 04:00:00 PM;611;2,8;0;22,3;;;;;;;;;;;;;;;;
01/28/2024 05:00:00 PM;619;3,9;0;24,1;;;;;;;;;;;;;;;;
01/28/2024 06:00:00 PM;638;3,3;0;24,1;;;;;;;;;;;;;;;;
01/28/2024 07:00:00 PM;632;3,3;0;24,1;;;;;;;;;;;;;;;;
01/28/2024 08:00:00 PM;573;3,3;0;14,8;;;;;;;;;;;;;;;;
01/28/2024 09:00:00 PM;528;3,3;0;14,8;;;;;;;;;;;;;;;;
01/28/2024 10:00:00 PM;276;2,2;0;18,4;;;;;;;;;;;;;;;;
01/28/2024 11:00:00 PM;292;2,2;0;13;;;;;;;;;;;;;;;;
01/29/2024 12:00:00 AM;240;1,7;0;16,6;;;;;;;;;;;;;;;;
01/29/2024 01:00:00 AM;64;1,7;0;7,6;;;;;;;;;;;;;;;;
01/29/2024 02:00:00 AM;39;1,7;0;7,6;;;;;;;;;;;;;;;;
01/29/2024 03:00:00 AM;53;1,1;0;9,4;;;;;;;;;;;;;;;;
01/29/2024 04:00:00 AM;72;1,1;0;14,8;;;;;;;;;;;;;;;;
01/29/2024 05:00:00 AM;151;0,6;0;9,4;;;;;;;;;;;;;;;;
01/29/2024 06:00:00 AM;288;0,6;0;9,4;;;;;;;;;;;;;;;;
01/29/2024 07:00:00 AM;586;0,6;0;11,2;;;;;;;;;;;;;;;;
01/29/2024 08:00:00 AM;904;0;0;11,2;;;;;;;;;;;;;;;;
01/29/2024 09:00:00 AM;1030;-0,6;0;11,2;;;;;;;;;;;;;;;;
01/29/2024 10:00:00 AM;919;-0,6;0;14,8;;;;;;;;;;;;;;;;
01/29/2024 11:00:00 AM;899;-0,6;0;16,6;;;;;;;;;;;;;;;;
01/29/2024 12:00:00 PM;980;-0,6;0;16,6;;;;;;;;;;;;;;;;
01/29/2024 01:00:00 PM;943;-1,1;0;13;;;;;;;;;;;;;;;;
01/29/2024 02:00:00 PM;922;-0,6;0;13;;;;;;;;;;;;;;;;
01/29/2024 03:00:00 PM;979;-0,6;0;13;;;;;;;;;;;;;;;;
01/29/2024 04:00:00 PM;1000;-0,6;0;13;;;;;;;;;;;;;;;;
01/29/2024 05:00:00 PM;1031;1,7;0;18,4;;;;;;;;;;;;;;;;
01/29/2024 06:00:00 PM;927;3,3;0;16,6;;;;;;;;;;;;;;;;
01/29/2024 07:00:00 PM;678;3,3;0;16,6;;;;;;;;;;;;;;;;
01/29/2024 08:00:00 PM;625;3,3;0;18,4;;;;;;;;;;;;;;;;
01/29/2024 09:00:00 PM;405;3,3;0;18,4;;;;;;;;;;;;;;;;
01/29/2024 10:00:00 PM;396;2,2;0;16,6;;;;;;;;;;;;;;;;
01/29/2024 11:00:00 PM;253;1,7;0;22,3;;;;;;;;;;;;;;;;
01/30/2024 12:00:00 AM;155;2,2;0;18,4;;;;;;;;;;;;;;;;
01/30/2024 01:00:00 AM;75;2,2;0;18,4;;;;;;;;;;;;;;;;
01/30/2024 02:00:00 AM;35;2,2;0;22,3;;;;;;;;;;;;;;;;
01/30/2024 03:00:00 AM;32;3,3;0;22,3;;;;;;;;;;;;;;;;
01/30/2024 04:00:00 AM;61;3,3;0;22,3;;;;;;;;;;;;;;;;
01/30/2024 05:00:00 AM;121;3,9;0;25,9;;;;;;;;;;;;;;;;
01/30/2024 06:00:00 AM;314;3,3;0;25,9;;;;;;;;;;;;;;;;
01/30/2024 07:00:00 AM;725;3,3;1,1;24,1;;;;;;;;;;;;;;;;
01/30/2024 08:00:00 AM;1055;3,3;0;16,6;;;;;;;;;;;;;;;;
01/30/2024 09:00:00 AM;1046;3,3;0;14,8;;;;;;;;;;;;;;;;
01/30/2024 10:00:00 AM;929;2,8;0;11,2;;;;;;;;;;;;;;;;
01/30/2024 11:00:00 AM;956;2,8;0;11,2;;;;;;;;;;;;;;;;
01/30/2024 12:00:00 PM;930;2,8;0;7,6;;;;;;;;;;;;;;;;
01/30/2024 01:00:00 PM;980;2,8;0;7,6;;;;;;;;;;;;;;;;
01/30/2024 02:00:00 PM;997;3,9;0;13;;;;;;;;;;;;;;;;
01/30/2024 03:00:00 PM;1078;3,9;0;20,5;;;;;;;;;;;;;;;;
01/30/2024 04:00:00 PM;1099;3,9;0;20,5;;;;;;;;;;;;;;;;
01/30/2024 05:00:00 PM;1171;5;0;18,4;;;;;;;;;;;;;;;;
01/30/2024 06:00:00 PM;1006;4,4;0;18,4;;;;;;;;;;;;;;;;
01/30/2024 07:00:00 PM;866;4,4;0;14,8;;;;;;;;;;;;;;;;
01/30/2024 08:00:00 PM;589;4,4;0;20,5;;;;;;;;;;;;;;;;
01/30/2024 09:00:00 PM;440;4,4;0;20,5;;;;;;;;;;;;;;;;
01/30/2024 10:00:00 PM;356;3,9;0;22,3;;;;;;;;;;;;;;;;
01/30/2024 11:00:00 PM;235;3,3;0;16,6;;;;;;;;;;;;;;;;
01/31/2024 12:00:00 AM;116;3,3;0;13;;;;;;;;;;;;;;;;
01/31/2024 01:00:00 AM;57;3,3;0;14,8;;;;;;;;;;;;;;;;
01/31/2024 02:00:00 AM;23;3,3;0;14,8;;;;;;;;;;;;;;;;
01/31/2024 03:00:00 AM;43;3,3;0;14,8;;;;;;;;;;;;;;;;
01/31/2024 04:00:00 AM;68;3,3;0;13;;;;;;;;;;;;;;;;
01/31/2024 05:00:00 AM;120;2,8;0;13;;;;;;;;;;;;;;;;
01/31/2024 06:00:00 AM;311;2,8;0;9,4;;;;;;;;;;;;;;;;
01/31/2024 07:00:00 AM;708;2,8;0;9,4;;;;;;;;;;;;;;;;
01/31/2024 08:00:00 AM;1095;2,8;0;11,2;;;;;;;;;;;;;;;;
01/31/2024 09:00:00 AM;1026;2,8;0;9,4;;;;;;;;;;;;;;;;
01/31/2024 10:00:00 AM;902;2,8;0;11,2;;;;;;;;;;;;;;;;
01/31/2024 11:00:00 AM;962;2,8;0;11,2;;;;;;;;;;;;;;;;
01/31/2024 12:00:00 PM;1077;2,8;0;7,6;;;;;;;;;;;;;;;;
01/31/2024 01:00:00 PM;1038;2,8;0;9,4;;;;;;;;;;;;;;;;
01/31/2024 02:00:00 PM;1077;3,3;0;13;;;;;;;;;;;;;;;;
01/31/2024 03:00:00 PM;1074;3,3;0;13;;;;;;;;;;;;;;;;
01/31/2024 04:00:00 PM;1157;3,3;0;24,1;;;;;;;;;;;;;;;;
01/31/2024 05:00:00 PM;1240;3,3;0;20,5;;;;;;;;;;;;;;;;
01/31/2024 06:00:00 PM;1149;2,8;0;27,7;;;;;;;;;;;;;;;;
01/31/2024 07:00:00 PM;944;2,8;0;22,3;;;;;;;;;;;;;;;;
01/31/2024 08:00:00 PM;750;3,3;0;16,6;;;;;;;;;;;;;;;;
01/31/2024 09:00:00 PM;553;3,3;0;16,6;;;;;;;;;;;;;;;;
01/31/2024 10:00:00 PM;377;2,8;0;20,5;;;;;;;;;;;;;;;;
01/31/2024 11:00:00 PM;248;2,8;0;18,4;;;;;;;;;;;;;;;;
02/01/2024 12:00:00 AM;168;2,8;0;20,5;;;;;;;;;;;;;;;;
02/01/2024 01:00:00 AM;79;2,8;0;20,5;;;;;;;;;;;;;;;;
02/01/2024 02:00:00 AM;42;2,8;0;20,5;;;;;;;;;;;;;;;;
02/01/2024 03:00:00 AM;42;2,8;0;20,5;;;;;;;;;;;;;;;;
02/01/2024 04:00:00 AM;87;2,8;0;14,8;;;;;;;;;;;;;;;;
02/01/2024 05:00:00 AM;151;2,2;0;14,8;;;;;;;;;;;;;;;;
02/01/2024 06:00:00 AM;342;2,2;0;14,8;;;;;;;;;;;;;;;;
02/01/2024 07:00:00 AM;726;2,2;0;14,8;;;;;;;;;;;;;;;;
02/01/2024 08:00:00 AM;1071;2,2;0;20,5;;;;;;;;;;;;;;;;
02/01/2024 09:00:00 AM;1050;2,2;0;14,8;;;;;;;;;;;;;;;;
02/01/2024 10:00:00 AM;962;1,7;0;11,2;;;;;;;;;;;;;;;;
02/01/2024 11:00:00 AM;1021;1,7;0;11,2;;;;;;;;;;;;;;;;
02/01/2024 12:00:00 PM;1027;1,7;0;11,2;;;;;;;;;;;;;;;;
02/01/2024 01:00:00 PM;1058;2,2;0;13;;;;;;;;;;;;;;;;
02/01/2024 02:00:00 PM;1140;3,9;0;14,8;;;;;;;;;;;;;;;;
02/01/2024 03:00:00 PM;1165;3,9;0;14,8;;;;;;;;;;;;;;;;
02/01/2024 04:00:00 PM;1285;8,9;0;11,2;;;;;;;;;;;;;;;;
02/01/2024 05:00:00 PM;1418;8,9;0;11,2;;;;;;;;;;;;;;;;
02/01/2024 06:00:00 PM;1126;11,1;0;7,6;;;;;;;;;;;;;;;;
02/01/2024 07:00:00 PM;1122;12,8;0;5,4;;;;;;;;;;;;;;;;
02/01/2024 08:00:00 PM;932;12,8;0;5,4;;;;;;;;;;;;;;;;
02/01/2024 09:00:00 PM;645;7,2;0;20,5;;;;;;;;;;;;;;;;
02/01/2024 10:00:00 PM;444;5;0;18,4;;;;;;;;;;;;;;;;
02/01/2024 11:00:00 PM;270;3,9;0;18,4;;;;;;;;;;;;;;;;
02/02/2024 12:00:00 AM;218;4,4;0;22,3;;;;;;;;;;;;;;;;
02/02/2024 01:00:00 AM;156;4,4;0;27,7;;;;;;;;;;;;;;;;
02/02/2024 02:00:00 AM;60;2,8;0;14,8;;;;;;;;;;;;;;;;
02/02/2024 03:00:00 AM;60;2,8;0;20,5;;;;;;;;;;;;;;;;
02/02/2024 04:00:00 AM;82;2,8;0;20,5;;;;;;;;;;;;;;;;
02/02/2024 05:00:00 AM;129;2,8;0;20,5;;;;;;;;;;;;;;;;
02/02/2024 06:00:00 AM;316;2,8;0;27,7;;;;;;;;;;;;;;;;
02/02/2024 07:00:00 AM;563;2,8;0;22,3;;;;;;;;;;;;;;;;
02/02/2024 08:00:00 AM;771;2,8;0;24,1;;;;;;;;;;;;;;;;
02/02/2024 09:00:00 AM;877;2,8;0;24,1;;;;;;;;;;;;;;;;
02/02/2024 10:00:00 AM;886;2,8;0;16,6;;;;;;;;;;;;;;;;
02/02/2024 11:00:00 AM;874;2,8;0;16,6;;;;;;;;;;;;;;;;
02/02/2024 12:00:00 PM;988;2,8;0;18,4;;;;;;;;;;;;;;;;
02/02/2024 01:00:00 PM;1045;3,3;0;18,4;;;;;;;;;;;;;;;;
02/02/2024 02:00:00 PM;1084;3,3;0;16,6;;;;;;;;;;;;;;;;
02/02/2024 03:00:00 PM;1031;3,3;0;16,6;;;;;;;;;;;;;;;;
02/02/2024 04:00:00 PM;1059;3,3;0;14,8;;;;;;;;;;;;;;;;
02/02/2024 05:00:00 PM;1127;3,9;0;14,8;;;;;;;;;;;;;;;;
02/02/2024 06:00:00 PM;1025;5;0;11,2;;;;;;;;;;;;;;;;
02/02/2024 07:00:00 PM;890;3,9;0;18,4;;;;;;;;;;;;;;;;
02/02/2024 08:00:00 PM;753;3,9;0;18,4;;;;;;;;;;;;;;;;
02/02/2024 09:00:00 PM;515;2,8;0;20,5;;;;;;;;;;;;;;;;
02/02/2024 10:00:00 PM;361;1,7;0;18,4;;;;;;;;;;;;;;;;
02/02/2024 11:00:00 PM;294;1,1;0;18,4;;;;;;;;;;;;;;;;
02/03/2024 12:00:00 AM;316;1,1;0;18,4;;;;;;;;;;;;;;;;
02/03/2024 01:00:00 AM;209;1,1;0;18,4;;;;;;;;;;;;;;;;
02/03/2024 02:00:00 AM;113;0,6;0;9,4;;;;;;;;;;;;;;;;
02/03/2024 03:00:00 AM;98;0,6;0;9,4;;;;;;;;;;;;;;;;
02/03/2024 04:00:00 AM;74;0;0;5,4;;;;;;;;;;;;;;;;
02/03/2024 05:00:00 AM;95;0;0;0;;;;;;;;;;;;;;;;
02/03/2024 06:00:00 AM;135;0;0;0;;;;;;;;;;;;;;;;
02/03/2024 07:00:00 AM;151;-0,6;0;9,4;;;;;;;;;;;;;;;;
02/03/2024 08:00:00 AM;311;-1,1;0;7,6;;;;;;;;;;;;;;;;
02/03/2024 09:00:00 AM;460;0;0;9,4;;;;;;;;;;;;;;;;
02/03/2024 10:00:00 AM;520;0;0;9,4;;;;;;;;;;;;;;;;
02/03/2024 11:00:00 AM;626;-1,1;0;7,6;;;;;;;;;;;;;;;;
02/03/2024 12:00:00 PM;609;-1,1;0;0;;;;;;;;;;;;;;;;
02/03/2024 01:00:00 PM;668;0;0;0;;;;;;;;;;;;;;;;
02/03/2024 02:00:00 PM;667;1,7;0;7,6;;;;;;;;;;;;;;;;
02/03/2024 03:00:00 PM;636;1,7;0;7,6;;;;;;;;;;;;;;;;
02/03/2024 04:00:00 PM;726;5;0;11,2;;;;;;;;;;;;;;;;
02/03/2024 05:00:00 PM;707;5;0;11,2;;;;;;;;;;;;;;;;
02/03/2024 06:00:00 PM;688;5,6;0;14,8;;;;;;;;;;;;;;;;
02/03/2024 07:00:00 PM;733;3,9;0;16,6;;;;;;;;;;;;;;;;
02/03/2024 08:00:00 PM;590;3,9;0;16,6;;;;;;;;;;;;;;;;
02/03/2024 09:00:00 PM;476;1,7;0;16,6;;;;;;;;;;;;;;;;
02/03/2024 10:00:00 PM;466;0;0;14,8;;;;;;;;;;;;;;;;
02/03/2024 11:00:00 PM;383;0;0;14,8;;;;;;;;;;;;;;;;
02/04/2024 12:00:00 AM;279;0;0;14,8;;;;;;;;;;;;;;;;
02/04/2024 01:00:00 AM;216;0;0;14,8;;;;;;;;;;;;;;;;
02/04/2024 02:00:00 AM;159;0;0;13;;;;;;;;;;;;;;;;
02/04/2024 03:00:00 AM;95;0,6;0;13;;;;;;;;;;;;;;;;
02/04/2024 04:00:00 AM;80;0,6;0;13;;;;;;;;;;;;;;;;
02/04/2024 05:00:00 AM;74;-0,6;0;9,4;;;;;;;;;;;;;;;;
02/04/2024 06:00:00 AM;138;0;0;11,2;;;;;;;;;;;;;;;;
02/04/2024 07:00:00 AM;172;0,6;0;13;;;;;;;;;;;;;;;;
02/04/2024 08:00:00 AM;281;0,6;0;13;;;;;;;;;;;;;;;;
02/04/2024 09:00:00 AM;399;-0,6;0;7,6;;;;;;;;;;;;;;;;
02/04/2024 10:00:00 AM;488;-0,6;0;7,6;;;;;;;;;;;;;;;;
02/04/2024 11:00:00 AM;511;-0,6;0;11,2;;;;;;;;;;;;;;;;
02/04/2024 12:00:00 PM;555;-0,6;0;11,2;;;;;;;;;;;;;;;;
02/04/2024 01:00:00 PM;562;1,7;0;14,8;;;;;;;;;;;;;;;;
02/04/2024 02:00:00 PM;642;3,3;0;14,8;;;;;;;;;;;;;;;;
02/04/2024 03:00:00 PM;623;3,3;0;14,8;;;;;;;;;;;;;;;;
02/04/2024 04:00:00 PM;712;6,1;0;16,6;;;;;;;;;;;;;;;;
02/04/2024 05:00:00 PM;664;6,7;0;16,6;;;;;;;;;;;;;;;;
02/04/2024 06:00:00 PM;688;7,2;0;20,5;;;;;;;;;;;;;;;;
02/04/2024 07:00:00 PM;684;7,8;0;24,1;;;;;;;;;;;;;;;;
02/04/2024 08:00:00 PM;665;7,8;0;24,1;;;;;;;;;;;;;;;;
02/04/2024 09:00:00 PM;439;5,6;0;24,1;;;;;;;;;;;;;;;;
02/04/2024 10:00:00 PM;348;5,6;0;24,1;;;;;;;;;;;;;;;;
02/04/2024 11:00:00 PM;262;2,8;0;24,1;;;;;;;;;;;;;;;;
02/05/2024 12:00:00 AM;221;1,1;0;14,8;;;;;;;;;;;;;;;;
02/05/2024 01:00:00 AM;94;1,1;0;11,2;;;;;;;;;;;;;;;;
02/05/2024 02:00:00 AM;65;0,6;0;13;;;;;;;;;;;;;;;;
02/05/2024 03:00:00 AM;52;0;0;7,6;;;;;;;;;;;;;;;;
02/05/2024 04:00:00 AM;69;-0,6;0;9,4;;;;;;;;;;;;;;;;
02/05/2024 05:00:00 AM;174;-1,1;0;11,2;;;;;;;;;;;;;;;;
02/05/2024 06:00:00 AM;326;-1,7;0;11,2;;;;;;;;;;;;;;;;
02/05/2024 07:00:00 AM;605;-1,1;0;16,6;;;;;;;;;;;;;;;;
02/05/2024 08:00:00 AM;881;0;0;18,4;;;;;;;;;;;;;;;;
02/05/2024 09:00:00 AM;1041;0;0;16,6;;;;;;;;;;;;;;;;
02/05/2024 10:00:00 AM;978;0,6;0;16,6;;;;;;;;;;;;;;;;
02/05/2024 11:00:00 AM;1000;0,6;0;20,5;;;;;;;;;;;;;;;;
02/05/2024 12:00:00 PM;1020;0,6;0;18,4;;;;;;;;;;;;;;;;
02/05/2024 01:00:00 PM;991;0,6;0;13;;;;;;;;;;;;;;;;
02/05/2024 02:00:00 PM;1002;0,6;0;13;;;;;;;;;;;;;;;;
02/05/2024 03:00:00 PM;1107;2,2;0;24,1;;;;;;;;;;;;;;;;
02/05/2024 04:00:00 PM;1058;2,2;0;24,1;;;;;;;;;;;;;;;;
02/05/2024 05:00:00 PM;1072;3,3;0;18,4;;;;;;;;;;;;;;;;
02/05/2024 06:00:00 PM;1019;3,3;0;18,4;;;;;;;;;;;;;;;;
02/05/2024 07:00:00 PM;817;4,4;0;18,4;;;;;;;;;;;;;;;;
02/05/2024 08:00:00 PM;663;4,4;0;24,1;;;;;;;;;;;;;;;;
02/05/2024 09:00:00 PM;443;4,4;0;24,1;;;;;;;;;;;;;;;;
02/05/2024 10:00:00 PM;339;2,2;0;14,8;;;;;;;;;;;;;;;;
02/05/2024 11:00:00 PM;230;1,1;0;16,6;;;;;;;;;;;;;;;;
02/06/2024 12:00:00 AM;170;1,1;0;14,8;;;;;;;;;;;;;;;;
02/06/2024 01:00:00 AM;85;1,1;0;16,6;;;;;;;;;;;;;;;;
02/06/2024 02:00:00 AM;37;1,1;0;16,6;;;;;;;;;;;;;;;;
02/06/2024 03:00:00 AM;45;1,1;0;16,6;;;;;;;;;;;;;;;;
02/06/2024 04:00:00 AM;64;1,1;0;13;;;;;;;;;;;;;;;;
02/06/2024 05:00:00 AM;147;1,1;0;13;;;;;;;;;;;;;;;;
02/06/2024 06:00:00 AM;328;1,1;0;13;;;;;;;;;;;;;;;;
02/06/2024 07:00:00 AM;714;0;0;7,6;;;;;;;;;;;;;;;;
02/06/2024 08:00:00 AM;1093;0;0;9,4;;;;;;;;;;;;;;;;
02/06/2024 09:00:00 AM;1227;0;0;7,6;;;;;;;;;;;;;;;;
02/06/2024 10:00:00 AM;994;0,6;0;9,4;;;;;;;;;;;;;;;;
02/06/2024 11:00:00 AM;971;0,6;0;9,4;;;;;;;;;;;;;;;;
02/06/2024 12:00:00 PM;1039;1,7;0;7,6;;;;;;;;;;;;;;;;
02/06/2024 01:00:00 PM;1075;1,7;0;7,6;;;;;;;;;;;;;;;;
02/06/2024 02:00:00 PM;1032;1,1;0;13;;;;;;;;;;;;;;;;
02/06/2024 03:00:00 PM;1073;1,1;0;7,6;;;;;;;;;;;;;;;;
02/06/2024 04:00:00 PM;1265;2,2;0;11,2;;;;;;;;;;;;;;;;
02/06/2024 05:00:00 PM;1196;6,7;0;7,6;;;;;;;;;;;;;;;;
02/06/2024 06:00:00 PM;1059;7,2;0;0;;;;;;;;;;;;;;;;
02/06/2024 07:00:00 PM;873;7,2;0;0;;;;;;;;;;;;;;;;
02/06/2024 08:00:00 PM;586;8,9;0;9,4;;;;;;;;;;;;;;;;
02/06/2024 09:00:00 PM;481;8,9;0;9,4;;;;;;;;;;;;;;;;
02/06/2024 10:00:00 PM;343;6,7;0;11,2;;;;;;;;;;;;;;;;
02/06/2024 11:00:00 PM;270;4,4;0;7,6;;;;;;;;;;;;;;;;
02/07/2024 12:00:00 AM;128;3,3;0;7,6;;;;;;;;;;;;;;;;
02/07/2024 01:00:00 AM;44;2,8;0;5,4;;;;;;;;;;;;;;;;
02/07/2024 02:00:00 AM;26;2,8;0;5,4;;;;;;;;;;;;;;;;
02/07/2024 03:00:00 AM;45;1,7;0;0;;;;;;;;;;;;;;;;
02/07/2024 04:00:00 AM;76;1,1;0;5,4;;;;;;;;;;;;;;;;
02/07/2024 05:00:00 AM;140;1,1;0;9,4;;;;;;;;;;;;;;;;
02/07/2024 06:00:00 AM;311;1,1;0;9,4;;;;;;;;;;;;;;;;
02/07/2024 07:00:00 AM;680;0,6;0;0;;;;;;;;;;;;;;;;
02/07/2024 08:00:00 AM;1072;0,6;0;0;;;;;;;;;;;;;;;;
02/07/2024 09:00:00 AM;1085;-0,6;0;0;;;;;;;;;;;;;;;;
02/07/2024 10:00:00 AM;963;0;0;5,4;;;;;;;;;;;;;;;;
02/07/2024 11:00:00 AM;1014;0;0;5,4;;;;;;;;;;;;;;;;
02/07/2024 12:00:00 PM;1003;0;0;0;;;;;;;;;;;;;;;;
02/07/2024 01:00:00 PM;1089;0,6;0;9,4;;;;;;;;;;;;;;;;
02/07/2024 02:00:00 PM;1042;0,6;0;9,4;;;;;;;;;;;;;;;;
02/07/2024 03:00:00 PM;1083;2,2;0;9,4;;;;;;;;;;;;;;;;
02/07/2024 04:00:00 PM;1194;5;0;11,2;;;;;;;;;;;;;;;;
02/07/2024 05:00:00 PM;1246;6,1;0;11,2;;;;;;;;;;;;;;;;
02/07/2024 06:00:00 PM;1070;7,2;0;18,4;;;;;;;;;;;;;;;;
02/07/2024 07:00:00 PM;904;7,8;0;18,4;;;;;;;;;;;;;;;;
02/07/2024 08:00:00 PM;700;7,8;0;18,4;;;;;;;;;;;;;;;;
02/07/2024 09:00:00 PM;506;8,3;0;11,2;;;;;;;;;;;;;;;;
02/07/2024 10:00:00 PM;325;7,2;0;13;;;;;;;;;;;;;;;;
02/07/2024 11:00:00 PM;260;7,2;0;14,8;;;;;;;;;;;;;;;;
02/08/2024 12:00:00 AM;145;6,7;0;25,9;;;;;;;;;;;;;;;;
02/08/2024 01:00:00 AM;62;6,7;0;25,9;;;;;;;;;;;;;;;;
02/08/2024 02:00:00 AM;43;6,1;0;9,4;;;;;;;;;;;;;;;;
02/08/2024 03:00:00 AM;34;5,6;0;11,2;;;;;;;;;;;;;;;;
02/08/2024 04:00:00 AM;70;6,1;0;14,8;;;;;;;;;;;;;;;;
02/08/2024 05:00:00 AM;151;6,1;0;14,8;;;;;;;;;;;;;;;;
02/08/2024 06:00:00 AM;315;7,2;0;13;;;;;;;;;;;;;;;;
02/08/2024 07:00:00 AM;665;9,4;0;13;;;;;;;;;;;;;;;;
02/08/2024 08:00:00 AM;1035;8,9;0;16,6;;;;;;;;;;;;;;;;
02/08/2024 09:00:00 AM;1041;9,4;0;18,4;;;;;;;;;;;;;;;;
02/08/2024 10:00:00 AM;953;9,4;0;18,4;;;;;;;;;;;;;;;;
02/08/2024 11:00:00 AM;1012;8,9;0;18,4;;;;;;;;;;;;;;;;
02/08/2024 12:00:00 PM;1027;7,8;0;14,8;;;;;;;;;;;;;;;;
02/08/2024 01:00:00 PM;1048;8,3;0;20,5;;;;;;;;;;;;;;;;
02/08/2024 02:00:00 PM;1132;10;0;24,1;;;;;;;;;;;;;;;;
02/08/2024 03:00:00 PM;1113;10;0;24,1;;;;;;;;;;;;;;;;
02/08/2024 04:00:00 PM;1241;13,9;0;24,1;;;;;;;;;;;;;;;;
02/08/2024 05:00:00 PM;1359;13,9;0;29,5;;;;;;;;;;;;;;;;
02/08/2024 06:00:00 PM;1210;13,9;0;37,1;;;;;;;;;;;;;;;;
02/08/2024 07:00:00 PM;959;13,3;0;37,1;;;;;;;;;;;;;;;;
02/08/2024 08:00:00 PM;769;13,3;0;31,7;;;;;;;;;;;;;;;;
02/08/2024 09:00:00 PM;703;13,9;0,3;27,7;;;;;;;;;;;;;;;;
02/08/2024 10:00:00 PM;603;13,9;0;27,7;;;;;;;;;;;;;;;;
02/08/2024 11:00:00 PM;397;13,9;0;35,3;;;;;;;;;;;;;;;;
02/09/2024 12:00:00 AM;192;13,3;0;27,7;;;;;;;;;;;;;;;;
02/09/2024 01:00:00 AM;78;11,7;0,3;24,1;;;;;;;;;;;;;;;;
02/09/2024 02:00:00 AM;62;12,2;0,1;24,1;;;;;;;;;;;;;;;;
